homeowner_id,name,email,phone
1,John Smith,[email],555-1001
2,Jane Doe,[email],555-1002
3,Michael Johnson,[email],555-1003
4,Emily Davis,[email],555-1004
5,David Brown,[email],555-1005
6,Linda Wilson,[email],555-1006
7,James Miller,[email],555-1007
8,Patricia Moore,[email],555-1008
9,Robert Taylor,[email],555-1009
10,Barbara Anderson,[email],555-1010
11,William Thomas,[email],555-1011
12,Elizabeth Jackson,[email],555-1012
13,Richard White,[email],555-1013
14,Susan Harris,[email],555-1014
15,Joseph Martin,[email],555-1015
16,Jessica Thompson,[email],555-1016
17,Charles Garcia,[email],555-1017
18,Karen Martinez,[email],555-1018
19,Thomas Robinson,[email],555-1019
20,Nancy Clark,[email],555-1020
21,Christopher Rodriguez,[email],555-1021
22,Mary Lewis,[email],555-1022
23,Daniel Lee,[email],555-1023
24,Sandra Walker,[email],555-1024
25,Matthew Hall,[email],555-1025
26,Ashley Allen,[email],555-1026
27,Anthony Young,[email],555-1027
28,Kimberly Hernandez,[email],555-1028
29,Mark King,[email],555-1029
30,Donna Wright,[email],555-1030
31,Steven Lopez,[email],555-1031
32,Michelle Hill,[email],555-1032
33,Paul Scott,[email],555-1033
34,Laura Green,[email],555-1034
35,Andrew Adams,[email],555-1035
36,Angela Baker,[email],555-1036
37,Joshua Gonzalez,[email],555-1037
38,Melissa Nelson,[email],555-1038
39,Kevin Carter,[email],555-1039
40,Deborah Mitchell,[email],555-1040
41,Brian Perez,[email],555-1041
42,Amy Roberts,[email],555-1042
43,George Turner,[email],555-1043
44,Rebecca Phillips,[email],555-1044
45,Edward Campbell,[email],555-1045
46,Shirley Parker,[email],555-1046
47,Ronald Evans,[email],555-1047
48,Cynthia Edwards,[email],555-1048
49,Jason Collins,[email],555-1049
50,Kathleen Stewart,[email],555-1050
51,Steve Howkins,[email],+2351617181
52,dHomeOwner,[email],+974 30546085
